=== 行内代码形式的项目内路径（未用 Markdown 链接）===
## AGENTS.md  (1)
   L27: `.github/pull_request_template.md`
## docs/architecture.md  (1)
   L204: `packages/experimental/agent-team/README.md`
## docs/governance/agent-readable-documentation.md  (1)
   L21: `docs/governance/document-registry.yaml`
## docs/governance/code-development-standard.md  (2)
   L238: `packages/storage/storage-domain/package.json`
   L238: `packages/client/ui-goal/package.json`
## docs/operations/environment-handoff.md  (1)
   L15: `.artifacts/operations/environment.local.md`
## docs/reference/rewrite-domain-storage.md  (2)
   L10: `docs/operations/environment-handoff.md`
   L186: `docs/operations/environment-handoff.md`
## docs/reference/rewrite-seam-client.md  (4)
   L10: `docs/governance/agent-readable-documentation.md`
   L10: `docs/technical-architecture.md`
   L10: `docs/operations/environment-handoff.md`
   L52: `docs/technical-architecture.md`
## docs/reference/rewrite-test-contract.md  (5)
   L7: `docs/reference/rewrite-domain-storage.md`
   L7: `docs/reference/rewrite-seam-client.md`
   L10: `docs/governance/agent-readable-documentation.md`
   L10: `docs/operations/environment-handoff.md`
   L10: `docs/technical-architecture.md`
## .agents/skills/team-delivery-leadership/references/soloips-development.md  (1)
   L40: `.github/workflows/verify.yml`

TOTAL inline-code internal paths: 18
Files affected: 9
